

=== Word number is 2985

=== Unique word number is 881


(adj)


(adv)


(v)

(n)



    5. (  1) 3T ?#PT abroad [əˈbrɔːd] (adv) {A2} {holiday} за границей, повсюду
    7. (  1) 3T *#PT accept [(UK)əkˈsɛpt/(US)ækˈsɛpt/əkˈsɛpt] (v) {A2} {business} {B1} {discussion and agreement} {social issues} принимать
    9. (  1) 3T *#PT accident [ˈæksɪdənt] (n) {A2} {health problems} несчастный случай, {A2} {transport by car or lorry} авария
   13. (  1) 3T *#PT achieve [əˈʧiːv] (v) {A2} {success} {working life} достигать, добиваться -1

   19. (  1) 3T *#PT adventure [ədˈvɛnʧə] (n) {A2} {holidays} приключение, авантюра, {A2} {danger} риск; (adj) приключенческий; (v) рисковать, отваживаться -1
   20. (  1) 3T *#PT advertise [ˈædvətaɪz] (v) {A2} {business} {tv, radio and news} рекламировать -1
   21. (  1) 3T *#PT advertisement [ədˈvɜːtɪsmənt] (n) {A2} {tv, radio and news} {business} реклама, объявление -1
   29. (  1) 4T ?#PT airline [ˈeəlaɪn] (n) {A2} {transport by air} авиакомпания



   35. (  2) 3T *#PT alone [əˈləʊn] (adv) только, в одиночестве, наедине; (adj) один, одинокий; (pron) сам
   36. (  2) 3T *#PT along [əˈlɒŋ] (adv) вдоль, вместе, вперед, с собой; (prep) вдоль, по
   37. (  1) 3T *#PT already [ɔːlˈrɛdi] (adv) уже, же
   39. (  1) 3T *#PT although [ɔːlˈðəʊ] (conj) хотя, если бы даже, несмотря на то что; (adv) несмотря на, если бы даже
   40. (  1) 3T *#PT among [əˈmʌŋ] (prep) среди, между, из, в числе
   41. (  1) 3T *#PT amount [əˈmaʊnt] (n) количество, сумма; (v) составлять, составлять сумму
   42. (  1) 3T *#PT ancient [ˈeɪnʃ(ə)nt] (adj) {A2} {history} {buildings} древний, старинный, старый, античный; (n) старец -1

   45. (  1) 3T *#PT more [mɔː] (adv) {A1} более, больше, еще, I:lot/many/much-more-(the)most
   46. (  1) 3T *#PT anybody [ˈɛnibədi] никто, любой, всякий


   49. (  2) 3T *#PT anywhere [ˈɛnɪweə] (adv) везде, никуда, где угодно, куда угодно, всюду
   50. (  1) xT *#PT app [æp] (abbr) {A2} {computers} application
   51. (  1) 3T *#PT appear [əˈpɪə] (v) появляться, казаться

   53. (  1) 3T *#PT apply [əˈplaɪ] (v) {A2} {working life} применять, обращаться, использовать, относиться
